****  Molecular Integrals For DOCI Start Here 
Nalpha = 2 
69 66 41 40 0.0002220073446268396835830 
69 66 41 41 -0.0586630870579098948058849 
69 66 41 42 -0.0008815561466539595120856 
69 66 41 43 0.0007633805129140662807871 
69 66 42 36 0.0026615169671154069105934 
69 66 42 37 -0.0045487434249759694029902 
69 66 42 38 0.0006283736814903258640144 
69 66 42 39 0.0099402685061177279562949 
69 66 42 40 0.0015921331585113337493687 
69 66 42 41 -0.0008815561466539595120856 
69 66 42 42 -0.0494490452648229800169943 
69 66 42 43 0.0020871381293622371690122 
69 66 43 36 0.0010042789222501071703247 
69 66 43 37 0.0061229312725283001339616 
69 66 43 38 0.0002611447757078720057974 
69 66 43 39 0.0003448517828359982505954 
69 66 43 40 0.0049237027293375429035094 
69 66 43 41 0.0007633805129140662807871 
69 66 43 42 0.0020871381293622371690122 
69 66 43 43 -0.0625701496998374018243538 
69 66 44 44 -0.0177352697260547073621062 
69 66 44 45 0.0137493456694297317560727 
69 66 44 46 -0.0005570757716974236023466 
69 66 44 47 -0.0022178105272191782175450 
69 66 44 48 0.0019812758495684080345400 
69 66 45 44 0.0137493456694297317560727 
69 66 45 45 -0.0412368504859505699555733 
69 66 45 46 0.0015819189643631777208999 
69 66 45 47 0.0057842401650193249820764 
69 66 45 48 0.0106048064045673722660679 
69 66 46 44 -0.0005570757716974236023466 
69 66 46 45 0.0015819189643631777208999 
69 66 46 46 -0.0464882457759211581427294 
69 66 46 47 -0.0012168509606650538060202 
69 66 46 48 0.0002966644972808261406481 
69 66 47 44 -0.0022178105272191782175450 
69 66 47 45 0.0057842401650193249820764 
69 66 47 46 -0.0012168509606650538060202 
69 66 47 47 -0.0415908922085280394198570 
69 66 47 48 0.0001485512176128423724938 
69 66 48 44 0.0019812758495684080345400 
69 66 48 45 0.0106048064045673722660679 
69 66 48 46 0.0002966644972808261406481 
69 66 48 47 0.0001485512176128423724938 
69 66 48 48 -0.0528222957283722774346479 
69 66 49 49 -0.0114273215722774483527058 
69 66 49 50 -0.0158775288940309969309972 
69 66 49 51 -0.0150583295609850245644346 
69 66 49 52 -0.0000000000597057746374653 
69 66 49 53 0.0001804025235915755309268 
69 66 49 54 -0.0004969329620227988303025 
69 66 49 55 -0.0000000003283457144336810 
69 66 49 56 0.0038348973508019576668382 
69 66 49 57 0.0009340144393047705587488 
69 66 49 58 -0.0000000001970104401776629 
69 66 49 59 -0.0004216511059975330626658 
69 66 49 60 0.0021558757401171557352426 
69 66 49 61 -0.0000000001557120607724836 
69 66 49 62 0.0001117728120903605610811 
69 66 50 49 -0.0158775288940309969309972 
69 66 50 50 -0.0202894578758099422555183 
69 66 50 51 -0.0207644240770654305017207 
69 66 50 52 -0.0000000002353992507580565 
69 66 50 53 -0.0006974932903389505656905 
69 66 50 54 -0.0042827293623059212515636 
69 66 50 55 -0.0000000003347260979970469 
69 66 50 56 0.0042121437698632484616934 
69 66 50 57 0.0012292297564530769125868 
69 66 50 58 -0.0000000002595260439366956 
69 66 50 59 -0.0005551132598680808124744 
69 66 50 60 0.0032025547757304319643201 
69 66 50 61 -0.0000000000056513451632257 
69 66 50 62 -0.0006477407314859566066917 
69 66 51 49 -0.0150583295609850245644346 
69 66 51 50 -0.0207644240770654305017207 
69 66 51 51 -0.0260879655458438712567482 
69 66 51 52 -0.0000000005561520430515201 
69 66 51 53 -0.0030501438722772954842410 
69 66 51 54 -0.0162824362217806918595731 
69 66 51 55 -0.0000000000840868700552526 
69 66 51 56 0.0026479724060581495172217 
69 66 51 57 0.0014009527726675829236574 
69 66 51 58 -0.0000000002888916130590927 
69 66 51 59 -0.0006273439823016794918142 
69 66 51 60 0.0045085399857846498658520 
69 66 51 61 0.0000000004934334487613518 
69 66 51 62 -0.0026119662327917523084175 
69 66 52 49 -0.0000000000597057746374653 
69 66 52 50 -0.0000000002353992507580565 
69 66 52 51 -0.0000000005561520430515201 
69 66 52 52 -0.0176608445735650862462585 
69 66 52 53 0.0000000000099203076093997 
69 66 52 54 0.0000000002473216039968439 
69 66 52 55 0.0163410180774466694264557 
69 66 52 56 0.0000000050319729801489396 
69 66 52 57 -0.0000000012661867814251295 
69 66 52 58 -0.0014932834717776277948936 
69 66 52 59 -0.0000000000443302239845515 
69 66 52 60 0.0000000001161722617931482 
69 66 52 61 0.0026492988100258905645457 
69 66 52 62 0.0000000013224521632175018 
69 66 53 49 0.0001804025235915755309268 
69 66 53 50 -0.0006974932903389505656905 
69 66 53 51 -0.0030501438722772954842410 
69 66 53 52 0.0000000000099203076093997 
69 66 53 53 -0.0177718409501647738035768 
69 66 53 54 0.0012041421101346241363805 
69 66 53 55 -0.0000000032217099205541966 
69 66 53 56 0.0124307120900748017955362 
69 66 53 57 0.0005570758214176296362757 
69 66 53 58 -0.0000000003648340887107634 
69 66 53 59 -0.0023658383187740513083075 
69 66 53 60 0.0006917404665980437725170 
69 66 53 61 -0.0000000006712103822321343 
69 66 53 62 0.0016310109066624029362097 
69 66 54 49 -0.0004969329620227988303025 
69 66 54 50 -0.0042827293623059212515636 
69 66 54 51 -0.0162824362217806918595731 
69 66 54 52 0.0000000002473216039968439 
69 66 54 53 0.0012041421101346241363805 
69 66 54 54 -0.0431349756390003100103847 
69 66 54 55 0.0000000001893202817697047 
69 66 54 56 -0.0009744761122141356061641 
69 66 54 57 -0.0008780846294284323392751 
69 66 54 58 0.0000000001215232634097827 
69 66 54 59 0.0003472452731144261891399 
69 66 54 60 -0.0103406692996301993736630 
69 66 54 61 0.0000000007182702733931310 
69 66 54 62 -0.0036366727380616678533265 
69 66 55 49 -0.0000000003283457144336810 
69 66 55 50 -0.0000000003347260979970469 
69 66 55 51 -0.0000000000840868700552526 
69 66 55 52 0.0163410180774466694264557 
69 66 55 53 -0.0000000032217099205541966 
69 66 55 54 0.0000000001893202817697047 
69 66 55 55 -0.0454443847165839284740763 
69 66 55 56 -0.0000000023734286530569371 
69 66 55 57 0.0000000038011971741416314 
69 66 55 58 0.0038846989947276290566780 
69 66 55 59 -0.0000000016350995179452579 
69 66 55 60 0.0000000001069666544797316 
69 66 55 61 0.0118674446607622274818539 
69 66 55 62 0.0000000028303479875222882 
69 66 56 49 0.0038348973508019576668382 
69 66 56 50 0.0042121437698632484616934 
69 66 56 51 0.0026479724060581495172217 
69 66 56 52 0.0000000050319729801489396 
69 66 56 53 0.0124307120900748017955362 
69 66 56 54 -0.0009744761122141356061641 
69 66 56 55 -0.0000000023734286530569371 
69 66 56 56 -0.0391213124417750107708613 
69 66 56 57 -0.0015819192052808426617733 
69 66 56 58 0.0000000019807505320569590 
69 66 56 59 0.0061186506616572218508754 
69 66 56 60 -0.0025726092811913132962776 
69 66 56 61 -0.0000000010799827385174173 
69 66 56 62 0.0099893384161969071832754 
69 66 57 49 0.0009340144393047705587488 
69 66 57 50 0.0012292297564530769125868 
69 66 57 51 0.0014009527726675829236574 
69 66 57 52 -0.0000000012661867814251295 
69 66 57 53 0.0005570758214176296362757 
69 66 57 54 -0.0008780846294284323392751 
69 66 57 55 0.0000000038011971741416314 
69 66 57 56 -0.0015819192052808426617733 
69 66 57 57 -0.0521861186001847873749959 
69 66 57 58 -0.0000000022678493654622241 
69 66 57 59 0.0007272074863305974350147 
69 66 57 60 -0.0006995803018352676023658 
69 66 57 61 0.0000000002920249698947343 
69 66 57 62 -0.0002966647918350857047499 
69 66 58 49 -0.0000000001970104401776629 
69 66 58 50 -0.0000000002595260439366956 
69 66 58 51 -0.0000000002888916130590927 
69 66 58 52 -0.0014932834717776277948936 
69 66 58 53 -0.0000000003648340887107634 
69 66 58 54 0.0000000001215232634097827 
69 66 58 55 0.0038846989947276290566780 
69 66 58 56 0.0000000019807505320569590 
69 66 58 57 -0.0000000022678493654622241 
69 66 58 58 -0.0419294465902862664719031 
69 66 58 59 -0.0000000004413428113756861 
69 66 58 60 0.0000000001754958267042468 
69 66 58 61 0.0000492206373876548423886 
69 66 58 62 -0.0000000000535687809396913 
69 66 59 49 -0.0004216511059975330626658 
69 66 59 50 -0.0005551132598680808124744 
69 66 59 51 -0.0006273439823016794918142 
69 66 59 52 -0.0000000000443302239845515 
69 66 59 53 -0.0023658383187740513083075 
69 66 59 54 0.0003472452731144261891399 
69 66 59 55 -0.0000000016350995179452579 
69 66 59 56 0.0061186506616572218508754 
69 66 59 57 0.0007272074863305974350147 
69 66 59 58 -0.0000000004413428113756861 
69 66 59 59 -0.0406981170098308156490852 
69 66 59 60 0.0003373784687573800201814 
69 66 59 61 -0.0000000000454226730139468 
69 66 59 62 0.0000878345850669357350185 
69 66 60 49 0.0021558757401171557352426 
69 66 60 50 0.0032025547757304319643201 
69 66 60 51 0.0045085399857846498658520 
69 66 60 52 0.0000000001161722617931482 
69 66 60 53 0.0006917404665980437725170 
69 66 60 54 -0.0103406692996301993736630 
69 66 60 55 0.0000000001069666544797316 
69 66 60 56 -0.0025726092811913132962776 
69 66 60 57 -0.0006995803018352676023658 
69 66 60 58 0.0000000001754958267042468 
69 66 60 59 0.0003373784687573800201814 
69 66 60 60 -0.0580016992282737925412661 
69 66 60 61 -0.0000000004428302578049767 
69 66 60 62 0.0019394282076502431227255 
69 66 61 49 -0.0000000001557120607724836 
69 66 61 50 -0.0000000000056513451632257 
69 66 61 51 0.0000000004934334487613518 
69 66 61 52 0.0026492988100258905645457 
69 66 61 53 -0.0000000006712103822321343 
69 66 61 54 0.0000000007182702733931310 
69 66 61 55 0.0118674446607622274818539 
69 66 61 56 -0.0000000010799827385174173 
69 66 61 57 0.0000000002920249698947343 
69 66 61 58 0.0000492206373876548423886 
69 66 61 59 -0.0000000000454226730139468 
69 66 61 60 -0.0000000004428302578049767 
69 66 61 61 -0.0571427360404903189605719 
69 66 61 62 -0.0000000036061875681212289 
69 66 62 49 0.0001117728120903605610811 
69 66 62 50 -0.0006477407314859566066917 
69 66 62 51 -0.0026119662327917523084175 
69 66 62 52 0.0000000013224521632175018 
69 66 62 53 0.0016310109066624029362097 
69 66 62 54 -0.0036366727380616678533265 
69 66 62 55 0.0000000028303479875222882 
69 66 62 56 0.0099893384161969071832754 
69 66 62 57 -0.0002966647918350857047499 
69 66 62 58 -0.0000000000535687809396913 
69 66 62 59 0.0000878345850669357350185 
69 66 62 60 0.0019394282076502431227255 
69 66 62 61 -0.0000000036061875681212289 
69 66 62 62 -0.0506329974949916508664138 
69 66 63 63 -0.0114273218939829768886485 
69 66 63 64 -0.0158775276325032049795638 
69 66 63 65 -0.0150583272421023883075319 
69 66 63 66 0.0000000002390216832019178 
69 66 63 67 0.0001804022643498407081630 
69 66 63 68 -0.0004969335270170433622658 
69 66 63 69 0.0000000054678874366774756 
69 66 64 63 -0.0158775276325032049795638 
69 66 64 64 -0.0202894568572723407728908 
69 66 64 65 -0.0207644217787137722042168 
69 66 64 66 -0.0000000004578912179889952 
69 66 64 67 -0.0006974930103268587103238 
69 66 64 68 -0.0042827294545972798348044 
69 66 64 69 0.0000000059798597757090940 
69 66 65 63 -0.0150583272421023883075319 
69 66 65 64 -0.0207644217787137722042168 
69 66 65 65 -0.0260879648027396854326199 
69 66 65 66 -0.0000000024756246760003302 
69 66 65 67 -0.0030501419146228745359062 
69 66 65 68 -0.0162824353697508597549337 
69 66 65 69 0.0000000036329046641768587 
69 66 66 63 0.0000000002390216832019178 
69 66 66 64 -0.0000000004578912179889952 
69 66 66 65 -0.0000000024756246760003302 
69 66 66 66 -0.0162700650372270862187296 
69 66 66 67 0.0000000004475178230998333 
69 66 66 68 0.0000000009495666168626815 
69 66 66 69 0.0201370076199685540951911 
69 66 67 63 0.0001804022643498407081630 
69 66 67 64 -0.0006974930103268587103238 
69 66 67 65 -0.0030501419146228745359062 
69 66 67 66 0.0000000004475178230998333 
69 66 67 67 -0.0177718409789451234348512 
69 66 67 68 0.0012041413803002031564920 
69 66 67 69 0.0000000092808199957909868 
69 66 68 63 -0.0004969335270170433622658 
69 66 68 64 -0.0042827294545972798348044 
69 66 68 65 -0.0162824353697508597549337 
69 66 68 66 0.0000000009495666168626815 
69 66 68 67 0.0012041413803002031564920 
69 66 68 68 -0.0431349734903586842782452 
69 66 68 69 -0.0000000014953161480917764 
69 66 69 63 0.0000000054678874366774756 
69 66 69 64 0.0000000059798597757090940 
69 66 69 65 0.0000000036329046641768587 
69 66 69 66 0.0201370076199685540951911 
69 66 69 67 0.0000000092808199957909868 
69 66 69 68 -0.0000000014953161480917764 
69 66 69 69 -0.0494493773260062871588438 
69 67 0 0 -0.0000000401698031806384202 
69 67 0 1 0.0000000000799578174150458 
69 67 0 2 0.0000000000317574397939531 
69 67 0 3 0.0000801925035829073964457 
69 67 0 4 -0.0000000001003348995606337 
69 67 0 5 -0.0000000000274444492826068 
69 67 0 6 -0.0002667030511305078384864 
69 67 0 7 0.0000000002694702655257844 
69 67 0 8 -0.0000189980209394548074425 
69 67 0 9 0.0000215417458389377251718 
69 67 0 10 0.0000000000017879568576714 
69 67 0 11 -0.0000000000333528931518205 
69 67 0 12 0.0004460824845867775948621 
69 67 0 13 -0.0000000000791536479558457 
69 67 0 14 0.0001197030537320548727919 
69 67 0 15 -0.0001357307155198135138925 
69 67 0 16 0.0000000001498012272251750 
69 67 0 17 -0.0003839551296956880059412 
69 67 0 18 -0.0000000000167430948721979 
69 67 0 19 -0.0000000000016388102555719 
69 67 1 0 0.0000000000799578174150458 
69 67 1 1 -0.0000000248982759953231317 
69 67 1 2 -0.0000000100755960626030642 
69 67 1 3 0.0006948608722984917374782 
69 67 1 4 -0.0000000008693916431981591 
69 67 1 5 0.0000000099957043372455432 
69 67 1 6 -0.0033869085473681331301121 
69 67 1 7 0.0000000034220506607400101 
69 67 1 8 -0.0007362937201618691097568 
69 67 1 9 0.0008348792194590870388918 
69 67 1 10 0.0000000000692942401076949 
69 67 1 11 0.0000000014581027211806784 
69 67 1 12 0.0000537116945568016476340 
69 67 1 13 -0.0000000000095303811071109 
69 67 1 14 0.0018547667955388037665937 
69 67 1 15 -0.0021031111920288341962659 
69 67 1 16 0.0000000023211299735142391 
69 67 1 17 0.0004243264567614347081148 
69 67 1 18 0.0000000000185036166169321 
69 67 1 19 0.0000000004266212589502855 
69 67 2 0 0.0000000000317574397939531 
69 67 2 1 -0.0000000100755960626030642 
69 67 2 2 -0.0000000047553511068683772 
69 67 2 3 0.0013213296597988425078868 
69 67 2 4 -0.0000000016532150895938786 
69 67 2 5 0.0000000065783807799415005 
69 67 2 6 -0.0006913284499014371283290 
69 67 2 7 0.0000000006985012096734124 
69 67 2 8 -0.0006614966983945429592276 
69 67 2 9 0.0007500673836612063065735 
69 67 2 10 0.0000000000622543315031645 
69 67 2 11 -0.0000000001039420356998268 
69 67 2 12 0.0005828944731512011954294 
69 67 2 13 -0.0000000001034311220690258 
69 67 2 14 0.0005584607706568578714898 
69 67 2 15 -0.0006332359890362526406299 
69 67 2 16 0.0000000006988789128675038 
69 67 2 17 0.0004456505562413516077433 
69 67 2 18 0.0000000000194329287669965 
69 67 2 19 0.0000000001025522707263370 
69 67 3 0 0.0000801925035829073964457 
69 67 3 1 0.0006948608722984917374782 
69 67 3 2 0.0013213296597988425078868 
69 67 3 3 -0.0004018126374355734898788 
69 67 3 4 0.0005142594182224632633552 
69 67 3 5 -0.0009500558698281285751469 
69 67 3 6 -0.0013266227776257005516874 
69 67 3 7 0.0024492296188569750298170 
69 67 3 8 -0.0004467717946125953905161 
69 67 3 9 0.0000554863195372657440839 
69 67 3 10 -0.0001747267725285044038998 
69 67 3 11 -0.0011890903641653413971846 
69 67 3 12 -0.0005335758323215936994866 
69 67 3 13 0.0008746088392307364714831 
69 67 3 14 0.0018181599974372414894874 
69 67 3 15 -0.0007349102456114519352562 
69 67 3 16 0.0012637841711643860512226 
69 67 3 17 -0.0001033324918978020649524 
69 67 3 18 0.0001511933338774899327796 
69 67 3 19 -0.0004376620578514548126452 
69 67 4 0 -0.0000000001003348995606337 
69 67 4 1 -0.0000000008693916431981591 
69 67 4 2 -0.0000000016532150895938786 
69 67 4 3 0.0005142594182224632633552 
69 67 4 4 -0.0000000103391969996276255 
69 67 4 5 0.0000000011886870598245232 
69 67 4 6 0.0024492301572236804124705 
69 67 4 7 0.0000000132109131314807028 
69 67 4 8 0.0001196079480582917656858 
69 67 4 9 -0.0002416454550357741105568 
69 67 4 10 0.0000000004967581496727368 
69 67 4 11 0.0000000014877607919268445 
69 67 4 12 0.0008746095690462073321200 
69 67 4 13 0.0000000032491603472968173 
69 67 4 14 -0.0012250002144754735828452 
69 67 4 15 0.0008427899384893337017891 
69 67 4 16 -0.0000000021570689992286404 
69 67 4 17 0.0001511934522366202365232 
69 67 4 18 0.0000000008207464571326549 
69 67 4 19 0.0000000005475922618551628 
69 67 5 0 -0.0000000000274444492826068 
69 67 5 1 0.0000000099957043372455432 
69 67 5 2 0.0000000065783807799415005 
69 67 5 3 -0.0009500558698281285751469 
69 67 5 4 0.0000000011886870598245232 
69 67 5 5 -0.0000000189738719279582999 
69 67 5 6 0.0007435120252317036545348 
69 67 5 7 -0.0000000007512254877652217 
69 67 5 8 0.0003871336557479325250763 
69 67 5 9 -0.0004389687369707233007866 
69 67 5 10 -0.0000000000364350068832056 
69 67 5 11 0.0000000077276106982768684 
69 67 5 12 -0.0018464205639490876079134 
69 67 5 13 0.0000000003276318893080521 
69 67 5 14 -0.0005459854849267351852016 
69 67 5 15 0.0006190902570371710446004 
69 67 5 16 -0.0000000006832708689919392 
69 67 5 17 -0.0008533254260821816284191 
69 67 5 18 -0.0000000000372105149963278 
69 67 5 19 0.0000000032333211442771076 
69 67 6 0 -0.0002667030511305078384864 
69 67 6 1 -0.0033869085473681331301121 
69 67 6 2 -0.0006913284499014371283290 
69 67 6 3 -0.0013266227776257005516874 
69 67 6 4 0.0024492301572236804124705 
69 67 6 5 0.0007435120252317036545348 
69 67 6 6 0.0013088465599967024494132 
69 67 6 7 -0.0027424526029739735265289 
69 67 6 8 0.0023781002935677137202775 
69 67 6 9 -0.0009999128236142249340213 
69 67 6 10 0.0016875440358066989918889 
69 67 6 11 0.0013127075609806521019202 
69 67 6 12 -0.0000036637592102812988199 
69 67 6 13 0.0002980638689963531701502 
69 67 6 14 -0.0031073802094944763182993 
69 67 6 15 0.0009731470971596512540072 
69 67 6 16 -0.0018700132943253058945970 
69 67 6 17 -0.0004311766293792229664573 
69 67 6 18 0.0008903297313562315773092 
69 67 6 19 0.0001999865401003467766435 
69 67 7 0 0.0000000002694702655257844 
69 67 7 1 0.0000000034220506607400101 
69 67 7 2 0.0000000006985012096734124 
69 67 7 3 0.0024492296188569750298170 
69 67 7 4 0.0000000132109131314807028 
69 67 7 5 -0.0000000007512254877652217 
69 67 7 6 -0.0027424526029739735265289 
69 67 7 7 -0.0000000301465080149968909 
69 67 7 8 -0.0016508744005522967175648 
69 67 7 9 0.0010984354884735396482714 
69 67 7 10 -0.0000000010890053217126514 
69 67 7 11 -0.0000000013263273310923675 
69 67 7 12 0.0002980637237764392224147 
69 67 7 13 0.0000000082210222170159192 
69 67 7 14 0.0017007236190891082249638 
69 67 7 15 -0.0015028271866139753399488 
69 67 7 16 0.0000000038038436242126571 
69 67 7 17 0.0008903301885145055959148 
69 67 7 18 0.0000000051543158723194422 
69 67 7 19 -0.0000000002020606267418836 
